From root Wed Nov 20 12:58 GMT 1996
Received: from juliet.ic.ac.uk by icarus.ph.ic.ac.uk (5.x/4.0)
          id AA23715; Wed, 20 Nov 1996 12:57:59 GMT
Received: from ASTRPD [147.162.26.10] 
	by juliet.ic.ac.uk with smtp (Exim 0.57 #1)
	id 0vQCFC-0000m6-00; Wed, 20 Nov 1996 12:59:10 +0000
Date: Wed, 20 Nov 1996 13:49:00 +0200
Message-Id: <96112013485995@astrpd.pd.astro.it>
From: franceschini@astrpd.pd.astro.it
To: s.oliver@ic.ac.uk
Subject: Re: models
X-Vms-To: SMTP%"s.oliver@ic.ac.uk"
Content-Type: text
Content-Length: 9767
X-Mozilla-Status: 0011


Seb, I send you in the following the counts (both differential and 
integrals) at 6.7 micron.
Unfortunately, I see that the differential counts have a slight
"corrugation - modulation" which should be due to some numerical
effects. I hope this modulation could be smoothed at the level of
plotting. Note also the different normalization with respect to the 15 micron
counts (there was a factor 600 there).


alberto

   Differential counts: dN/dS/(S^-2.5 sr^-1) at lambda=6.7 micron (S in Jy)
   Log S (Jy)      Spirals          E + S0          nothing         AGN           Total
    0.20000E+01    0.82187E+00    0.11433E+00    0.35662E-06    0.12338E+00    0.10596E+01
    0.18000E+01    0.81795E+00    0.12280E+00    0.33238E-06    0.13462E+00    0.10754E+01
    0.16000E+01    0.91902E+00    0.13444E+00    0.30331E-06    0.14096E+00    0.11944E+01
    0.14000E+01    0.10241E+01    0.14253E+00    0.24935E-06    0.13832E+00    0.13050E+01
    0.12000E+01    0.10298E+01    0.13784E+00    0.28247E-06    0.13227E+00    0.12999E+01
    0.10000E+01    0.91288E+00    0.15050E+00    0.13965E-06    0.12951E+00    0.11929E+01
    0.80000E+00    0.98982E+00    0.16456E+00    0.69992E-07    0.13145E+00    0.12858E+01
    0.60000E+00    0.11615E+01    0.14926E+00    0.35079E-07    0.15306E+00    0.14638E+01
    0.40000E+00    0.10839E+01    0.15060E+00    0.17581E-07    0.14810E+00    0.13826E+01
    0.20000E+00    0.97861E+00    0.18531E+00    0.88114E-08    0.14335E+00    0.13073E+01
    0.00000E+00    0.10478E+01    0.18284E+00    0.44162E-08    0.14274E+00    0.13733E+01
   -0.20000E+00    0.11999E+01    0.15719E+00    0.22133E-08    0.15214E+00    0.15092E+01
   -0.40000E+00    0.11378E+01    0.16671E+00    0.11093E-08    0.16791E+00    0.14724E+01
   -0.60000E+00    0.10308E+01    0.21461E+00    0.55596E-09    0.18956E+00    0.14349E+01
   -0.80000E+00    0.10584E+01    0.20878E+00    0.27864E-09    0.17712E+00    0.14443E+01
   -0.10000E+01    0.12314E+01    0.17411E+00    0.13965E-09    0.23624E+00    0.16418E+01
   -0.12000E+01    0.12177E+01    0.17933E+00    0.69992E-10    0.26633E+00    0.16633E+01
   -0.14000E+01    0.10711E+01    0.23903E+00    0.35079E-10    0.39472E+00    0.17048E+01
   -0.16000E+01    0.10798E+01    0.24450E+00    0.17581E-10    0.42132E+00    0.17456E+01
   -0.18000E+01    0.12130E+01    0.20105E+00    0.88114E-11    0.58373E+00    0.19978E+01
   -0.20000E+01    0.12663E+01    0.19619E+00    0.44162E-11    0.71223E+00    0.21748E+01
   -0.22000E+01    0.11264E+01    0.26081E+00    0.22133E-11    0.77511E+00    0.21623E+01
   -0.24000E+01    0.10933E+01    0.28231E+00    0.11093E-11    0.87352E+00    0.22491E+01
   -0.26000E+01    0.11931E+01    0.24374E+00    0.55596E-12    0.99123E+00    0.24280E+01
   -0.28000E+01    0.12699E+01    0.23675E+00    0.27864E-12    0.10567E+01    0.25634E+01
   -0.30000E+01    0.11334E+01    0.31167E+00    0.13965E-12    0.10707E+01    0.25159E+01
   -0.32000E+01    0.11100E+01    0.37512E+00    0.69992E-13    0.99427E+00    0.24794E+01
   -0.34000E+01    0.12678E+01    0.46034E+00    0.35079E-13    0.80844E+00    0.25365E+01
   -0.36000E+01    0.12371E+01    0.70651E+00    0.17581E-13    0.63393E+00    0.25775E+01
   -0.38000E+01    0.11125E+01    0.11190E+01    0.88114E-14    0.46268E+00    0.26942E+01
   -0.40000E+01    0.12257E+01    0.17504E+01    0.44162E-14    0.30566E+00    0.32818E+01
   -0.42000E+01    0.11930E+01    0.23191E+01    0.22133E-14    0.19812E+00    0.37103E+01
   -0.44000E+01    0.10937E+01    0.23997E+01    0.11093E-14    0.12921E+00    0.36226E+01
   -0.46000E+01    0.10801E+01    0.19516E+01    0.55596E-15    0.83736E-01    0.31154E+01
   -0.48000E+01    0.98018E+00    0.12926E+01    0.27864E-15    0.53063E-01    0.23259E+01
   -0.50000E+01    0.86172E+00    0.74644E+00    0.13965E-15    0.32688E-01    0.16409E+01
   -0.52000E+01    0.71461E+00    0.40922E+00    0.69992E-16    0.19533E-01    0.11434E+01
   -0.54000E+01    0.55397E+00    0.22488E+00    0.35079E-16    0.11323E-01    0.79018E+00
   -0.56000E+01    0.41703E+00    0.12369E+00    0.17581E-16    0.63703E-02    0.54708E+00
   -0.58000E+01    0.30321E+00    0.65518E-01    0.88114E-17    0.34779E-02    0.37220E+00
   -0.60000E+01    0.21836E+00    0.33343E-01    0.44162E-17    0.18423E-02    0.25354E+00
   -0.62000E+01    0.16285E+00    0.16652E-01    0.22133E-17    0.94621E-03    0.18045E+00
   -0.64000E+01    0.12305E+00    0.83185E-02    0.11093E-17    0.47192E-03    0.13184E+00
   -0.66000E+01    0.92038E-01    0.41694E-02    0.55596E-18    0.22692E-03    0.96434E-01
   -0.68000E+01    0.65363E-01    0.20885E-02    0.27864E-18    0.10657E-03    0.67558E-01
   -0.70000E+01    0.43436E-01    0.10457E-02    0.13965E-18    0.45775E-04    0.44528E-01
   -0.72000E+01    0.27004E-01    0.52387E-03    0.69992E-19    0.20382E-04    0.27548E-01
   -0.74000E+01    0.15672E-01    0.26136E-03    0.35079E-19    0.71375E-05    0.15940E-01
   -0.76000E+01    0.84655E-02    0.12897E-03    0.17581E-19    0.20662E-05    0.85965E-02
   -0.78000E+01    0.42386E-02    0.58066E-04    0.88114E-20    0.57540E-06    0.42973E-02
 N(>S)             Spirals        E/S0                          AGNs           Total
    0.20000E+01    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.18000E+01    0.45442E-10    0.66435E-11    0.19054E-16    0.72983E-11    0.59384E-10
    0.16000E+01    0.13872E-09    0.20593E-10    0.53624E-16    0.22248E-10    0.18156E-09
    0.14000E+01    0.34979E-09    0.50482E-10    0.11280E-15    0.52477E-10    0.45275E-09
    0.12000E+01    0.78842E-09    0.10949E-09    0.23744E-15    0.10945E-09    0.10074E-08
    0.10000E+01    0.15947E-08    0.22743E-09    0.40795E-15    0.21765E-09    0.20398E-08
    0.80000E+00    0.31195E-08    0.48932E-09    0.57740E-15    0.43195E-09    0.40408E-08
    0.60000E+00    0.66027E-08    0.10020E-08    0.74719E-15    0.88852E-09    0.84933E-08
    0.40000E+00    0.13859E-07    0.19341E-08    0.91674E-15    0.18527E-08    0.17646E-07
    0.20000E+00    0.26736E-07    0.39889E-08    0.10857E-14    0.36764E-08    0.34402E-07
    0.00000E+00    0.51312E-07    0.86681E-08    0.12551E-14    0.72083E-08    0.67188E-07
   -0.20000E+00    0.10710E-06    0.17268E-07    0.14099E-14    0.14506E-07    0.13887E-06
   -0.40000E+00    0.22636E-06    0.32781E-07    0.15499E-14    0.29806E-07    0.28895E-06
   -0.60000E+00    0.44047E-06    0.69710E-07    0.16657E-14    0.66237E-07    0.57642E-06
   -0.80000E+00    0.84851E-06    0.15619E-06    0.17221E-14    0.14018E-06    0.11449E-05
   -0.10000E+01    0.17359E-05    0.30996E-06    0.17209E-14    0.29179E-06    0.23377E-05
   -0.12000E+01    0.36962E-05    0.57577E-06    0.17209E-14    0.68798E-06    0.49600E-05
   -0.14000E+01    0.73342E-05    0.12106E-05    0.17209E-14    0.16849E-05    0.10230E-04
   -0.16000E+01    0.14032E-04    0.27762E-05    0.17209E-14    0.42118E-05    0.21020E-04
   -0.18000E+01    0.27948E-04    0.56348E-05    0.17209E-14    0.10401E-04    0.43984E-04
   -0.20000E+01    0.59471E-04    0.10467E-04    0.17209E-14    0.26138E-04    0.96076E-04
   -0.22000E+01    0.12035E-03    0.21386E-04    0.17209E-14    0.62545E-04    0.20428E-03
